FAMILY CODE,ICD Code
0657-[phone]A,L70.0
[phone]-11001,L70.0
5037-050-033-05001,L70.0
0720-193-033-05001,L70.0
[phone]-13001,L70.0
0657-[phone]A,L70.0
0720-04E-035-05001,L70.0
0657-04E-035-1000A,L70.0
0657-04E-035-1100A,L70.0
0657-027-04A-07014,L70.0
0657-027-04A-0600E,L70.0
0657-027-04A-01014,L70.0
0657-027-04A-0700A,L70.0
0657-027-04A-07064,L70.0
0657-027-04A-01064,L70.0
0657-027-04A-0600F,L70.0
0657-027-04A-0700E,L70.0
0657-027-04A-0100F,L70.0
5037-027-04A-03014,L70.0
5037-027-04A-0301C,L70.0
5037-075-04A-0100E,L70.0
5037-075-04A-03014,L70.0
0720-055-04A-01001,L70.0
0720-091-04A-02006,L70.0
0720-055-04A-03001,L70.0
0720-055-04A-08001,L70.0
0720-091-04A-02004,L70.0
0720-027-04A-05003,L70.0
0720-055-04A-09001,L70.0
0720-027-04A-02006,L70.0
0720-027-04A-05006,L70.0
0720-051-04A-01001,L70.0
4634-027-04A-01003,L70.0
4634-075-04A-01003,L70.0
4634-075-04A-01006,L70.0
4634-006-04A-02006,L70.0
4634-051-04A-03001,L70.0
0657-075-04A-01014,L70.0
0657-055-04A-03001,L70.0
0657-055-04A-04001,L70.0
0657-055-04A-05001,L70.0
0657-075-04A-0600E,L70.0
0657-075-04A-0700F,L70.0
0657-055-04A-08001,L70.0
0657-075-04A-07014,L70.0
0657-0D7-04A-08001,L70.0
0657-0D1-04A-08001,L70.0
0657-0D7-04A-04001,L70.0
0657-0D7-04A-05001,L70.0
0657-0D7-04A-03001,L70.0
0657-055-04A-14001,L70.0
0657-055-04A-26001,L70.0
0657-051-04A-04001,L70.0
0657-011-04A-0100F,L70.0
0657-051-04A-05001,L70.0
0657-051-04A-29001,L70.0
5037-027-04A-0100E,L70.0
5037-055-04A-02001,L70.0
5037-055-04A-04001,L70.0
0657-[phone]A,L72.0
[phone]-11001,L72.0
5037-050-033-05001,L72.0
0720-193-033-05001,L72.0
[phone]-13001,L72.0
0657-[phone]A,L72.0
0720-04E-035-05001,L72.0
0657-04E-035-1000A,L72.0
0657-04E-035-1100A,L72.0
0657-027-04A-07014,L72.0
0657-027-04A-0600E,L72.0
0657-027-04A-01014,L72.0
0657-027-04A-0700A,L72.0
0657-027-04A-07064,L72.0
0657-027-04A-01064,L72.0
0657-027-04A-0600F,L72.0
0657-027-04A-0700E,L72.0
0657-027-04A-0100F,L72.0
5037-027-04A-03014,L72.0
5037-027-04A-0301C,L72.0
5037-075-04A-0100E,L72.0
5037-075-04A-03014,L72.0
0720-055-04A-01001,L72.0
0720-091-04A-02006,L72.0
0720-055-04A-03001,L72.0
0720-055-04A-08001,L72.0
0720-091-04A-02004,L72.0
0720-027-04A-05003,L72.0
0720-055-04A-09001,L72.0
0720-027-04A-02006,L72.0
0720-027-04A-05006,L72.0
0720-051-04A-01001,L72.0
4634-027-04A-01003,L72.0
4634-075-04A-01003,L72.0
4634-075-04A-01006,L72.0
4634-006-04A-02006,L72.0
4634-051-04A-03001,L72.0
0657-075-04A-01014,L72.0
0657-055-04A-03001,L72.0
0657-055-04A-04001,L72.0
0657-055-04A-05001,L72.0
0657-075-04A-0600E,L72.0
0657-075-04A-0700F,L72.0
0657-055-04A-08001,L72.0
0657-075-04A-07014,L72.0
0657-0D7-04A-08001,L72.0
0657-0D1-04A-08001,L72.0
0657-0D7-04A-04001,L72.0
0657-0D7-04A-05001,L72.0
0657-0D7-04A-03001,L72.0
0657-055-04A-14001,L72.0
0657-055-04A-26001,L72.0
0657-051-04A-04001,L72.0
0657-011-04A-0100F,L72.0
0657-051-04A-05001,L72.0
0657-051-04A-29001,L72.0
5037-027-04A-0100E,L72.0
5037-055-04A-02001,L72.0
5037-055-04A-04001,L72.0
0657-[phone]A,H65.[phone]-033-11001,H65.[phone]-033-05001,H65.02
0720-193-033-05001,H65.[phone]-033-13001,H65.02
0657-[phone]A,H65.02
0720-04E-035-05001,H65.02
0657-04E-035-1000A,H65.02
0657-04E-035-1100A,H65.02
0657-027-04A-07014,H65.02
0657-027-04A-0600E,H65.02
0657-027-04A-01014,H65.02
0657-027-04A-0700A,H65.02
0657-027-04A-07064,H65.02
0657-027-04A-01064,H65.02
0657-027-04A-0600F,H65.02
0657-027-04A-0700E,H65.02
0657-027-04A-0100F,H65.02
5037-027-04A-03014,H65.02
5037-027-04A-0301C,H65.02
5037-075-04A-0100E,H65.02
5037-075-04A-03014,H65.02
0720-055-04A-01001,H65.02
0720-091-04A-02006,H65.02
0720-055-04A-03001,H65.02
0720-055-04A-08001,H65.02
0720-091-04A-02004,H65.02
0720-027-04A-05003,H65.02
0720-055-04A-09001,H65.02
0720-027-04A-02006,H65.02
0720-027-04A-05006,H65.02
0720-051-04A-01001,H65.02
4634-027-04A-01003,H65.02
4634-075-04A-01003,H65.02
4634-075-04A-01006,H65.02
4634-006-04A-02006,H65.02
4634-051-04A-03001,H65.02
0657-075-04A-01014,H65.02
0657-055-04A-03001,H65.02
0657-055-04A-04001,H65.02
0657-055-04A-05001,H65.02
0657-075-04A-0600E,H65.02
0657-075-04A-0700F,H65.02
0657-055-04A-08001,H65.02
0657-075-04A-07014,H65.02
0657-0D7-04A-08001,H65.02
0657-0D1-04A-08001,H65.02
0657-0D7-04A-04001,H65.02
0657-0D7-04A-05001,H65.02
0657-0D7-04A-03001,H65.02
0657-055-04A-14001,H65.02
0657-055-04A-26001,H65.02
0657-051-04A-04001,H65.02
0657-011-04A-0100F,H65.02
0657-051-04A-05001,H65.02
0657-051-04A-29001,H65.02
5037-027-04A-0100E,H65.02
5037-055-04A-02001,H65.[phone]-04A-04001,H65.02
0657-[phone]A,R68.[phone]-033-11001,R68.[phone]-033-05001,R68.83
0720-193-033-05001,R68.[phone]-033-13001,R68.83
0657-[phone]A,R68.83
0720-04E-035-05001,R68.83
0657-04E-035-1000A,R68.83
0657-04E-035-1100A,R68.83
0657-027-04A-07014,R68.83
0657-027-04A-0600E,R68.83
0657-027-04A-01014,R68.83
0657-027-04A-0700A,R68.83
0657-027-04A-07064,R68.83
0657-027-04A-01064,R68.83
0657-027-04A-0600F,R68.83
0657-027-04A-0700E,R68.83
0657-027-04A-0100F,R68.83
5037-027-04A-03014,R68.83
5037-027-04A-0301C,R68.83
5037-075-04A-0100E,R68.83
5037-075-04A-03014,R68.83
0720-055-04A-01001,R68.83
0720-091-04A-02006,R68.83
0720-055-04A-03001,R68.83
0720-055-04A-08001,R68.83
0720-091-04A-02004,R68.83
0720-027-04A-05003,R68.83
0720-055-04A-09001,R68.83
0720-027-04A-02006,R68.83
0720-027-04A-05006,R68.83
0720-051-04A-01001,R68.83
4634-027-04A-01003,R68.83
4634-075-04A-01003,R68.83
4634-075-04A-01006,R68.83
4634-006-04A-02006,R68.83
4634-051-04A-03001,R68.83
0657-075-04A-01014,R68.83
0657-055-04A-03001,R68.83
0657-055-04A-04001,R68.83
0657-055-04A-05001,R68.83
0657-075-04A-0600E,R68.83
0657-075-04A-0700F,R68.83
0657-055-04A-08001,R68.83
0657-075-04A-07014,R68.83
0657-0D7-04A-08001,R68.83
0657-0D1-04A-08001,R68.83
0657-0D7-04A-04001,R68.83
0657-0D7-04A-05001,R68.83
0657-0D7-04A-03001,R68.83
0657-055-04A-14001,R68.83
0657-055-04A-26001,R68.83
0657-051-04A-04001,R68.83
0657-011-04A-0100F,R68.83
0657-051-04A-05001,R68.83
0657-051-04A-29001,R68.83
5037-027-04A-0100E,R68.83
5037-055-04A-02001,R68.[phone]-04A-04001,R68.83
0657-[phone]A,J32.0
[phone]-11001,J32.0
5037-050-033-05001,J32.0
0720-193-033-05001,J32.0
[phone]-13001,J32.0
0657-[phone]A,J32.0
0720-04E-035-05001,J32.0
0657-04E-035-1000A,J32.0
0657-04E-035-1100A,J32.0
0657-027-04A-07014,J32.0
0657-027-04A-0600E,J32.0
0657-027-04A-01014,J32.0
0657-027-04A-0700A,J32.0
0657-027-04A-07064,J32.0
0657-027-04A-01064,J32.0
0657-027-04A-0600F,J32.0
0657-027-04A-0700E,J32.0
0657-027-04A-0100F,J32.0
5037-027-04A-03014,J32.0
5037-027-04A-0301C,J32.0
5037-075-04A-0100E,J32.0
5037-075-04A-03014,J32.0
0720-055-04A-01001,J32.0
0720-091-04A-02006,J32.0
0720-055-04A-03001,J32.0
0720-055-04A-08001,J32.0
0720-091-04A-02004,J32.0
0720-027-04A-05003,J32.0
0720-055-04A-09001,J32.0
0720-027-04A-02006,J32.0
0720-027-04A-05006,J32.0
0720-051-04A-01001,J32.0
4634-027-04A-01003,J32.0
4634-075-04A-01003,J32.0
4634-075-04A-01006,J32.0
4634-006-04A-02006,J32.0
4634-051-04A-03001,J32.0
0657-075-04A-01014,J32.0
0657-055-04A-03001,J32.0
0657-055-04A-04001,J32.0
0657-055-04A-05001,J32.0
0657-075-04A-0600E,J32.0
0657-075-04A-0700F,J32.0
0657-055-04A-08001,J32.0
0657-075-04A-07014,J32.0
0657-0D7-04A-08001,J32.0
0657-0D1-04A-08001,J32.0
0657-0D7-04A-04001,J32.0
0657-0D7-04A-05001,J32.0
0657-0D7-04A-03001,J32.0
0657-055-04A-14001,J32.0
0657-055-04A-26001,J32.0
0657-051-04A-04001,J32.0
0657-011-04A-0100F,J32.0
0657-051-04A-05001,J32.0
0657-051-04A-29001,J32.0
5037-027-04A-0100E,J32.0
5037-055-04A-02001,J32.0
5037-055-04A-04001,J32.0
0657-[phone]A,R50.9
[phone]-11001,R50.9
5037-050-033-05001,R50.9
0720-193-033-05001,R50.9
[phone]-13001,R50.9
0657-[phone]A,R50.9
0720-04E-035-05001,R50.9
0657-04E-035-1000A,R50.9
0657-04E-035-1100A,R50.9
0657-027-04A-07014,R50.9
0657-027-04A-0600E,R50.9
0657-027-04A-01014,R50.9
0657-027-04A-0700A,R50.9
0657-027-04A-07064,R50.9
0657-027-04A-01064,R50.9
0657-027-04A-0600F,R50.9
0657-027-04A-0700E,R50.9
0657-027-04A-0100F,R50.9
5037-027-04A-03014,R50.9
5037-027-04A-0301C,R50.9
5037-075-04A-0100E,R50.9
5037-075-04A-03014,R50.9
0720-055-04A-01001,R50.9
0720-091-04A-02006,R50.9
0720-055-04A-03001,R50.9
0720-055-04A-08001,R50.9
0720-091-04A-02004,R50.9
0720-027-04A-05003,R50.9
0720-055-04A-09001,R50.9
0720-027-04A-02006,R50.9
0720-027-04A-05006,R50.9
0720-051-04A-01001,R50.9
4634-027-04A-01003,R50.9
4634-075-04A-01003,R50.9
4634-075-04A-01006,R50.9
4634-006-04A-02006,R50.9
4634-051-04A-03001,R50.9
0657-075-04A-01014,R50.9
0657-055-04A-03001,R50.9
0657-055-04A-04001,R50.9
0657-055-04A-05001,R50.9
0657-075-04A-0600E,R50.9
0657-075-04A-0700F,R50.9
0657-055-04A-08001,R50.9
0657-075-04A-07014,R50.9
0657-0D7-04A-08001,R50.9
0657-0D1-04A-08001,R50.9
0657-0D7-04A-04001,R50.9
0657-0D7-04A-05001,R50.9
0657-0D7-04A-03001,R50.9
0657-055-04A-14001,R50.9
0657-055-04A-26001,R50.9
0657-051-04A-04001,R50.9
0657-011-04A-0100F,R50.9
0657-051-04A-05001,R50.9
0657-051-04A-29001,R50.9
5037-027-04A-0100E,R50.9
5037-055-04A-02001,R50.9
5037-055-04A-04001,R50.9
0657-[phone]A,J01.[phone]-033-11001,J01.[phone]-033-05001,J01.81
0720-193-033-05001,J01.[phone]-033-13001,J01.81
0657-[phone]A,J01.81
0720-04E-035-05001,J01.81
0657-04E-035-1000A,J01.81
0657-04E-035-1100A,J01.81
0657-027-04A-07014,J01.81
0657-027-04A-0600E,J01.81
0657-027-04A-01014,J01.81
0657-027-04A-0700A,J01.81
0657-027-04A-07064,J01.81
0657-027-04A-01064,J01.81
0657-027-04A-0600F,J01.81
0657-027-04A-0700E,J01.81
0657-027-04A-0100F,J01.81
5037-027-04A-03014,J01.81
5037-027-04A-0301C,J01.81
5037-075-04A-0100E,J01.81
5037-075-04A-03014,J01.81
0720-055-04A-01001,J01.81
0720-091-04A-02006,J01.81
0720-055-04A-03001,J01.81
0720-055-04A-08001,J01.81
0720-091-04A-02004,J01.81
0720-027-04A-05003,J01.81
0720-055-04A-09001,J01.81
0720-027-04A-02006,J01.81
0720-027-04A-05006,J01.81
0720-051-04A-01001,J01.81
4634-027-04A-01003,J01.81
4634-075-04A-01003,J01.81
4634-075-04A-01006,J01.81
4634-006-04A-02006,J01.81
4634-051-04A-03001,J01.81
0657-075-04A-01014,J01.81
0657-055-04A-03001,J01.81
0657-055-04A-04001,J01.81
0657-055-04A-05001,J01.81
0657-075-04A-0600E,J01.81
0657-075-04A-0700F,J01.81
0657-055-04A-08001,J01.81
0657-075-04A-07014,J01.81
0657-0D7-04A-08001,J01.81
0657-0D1-04A-08001,J01.81
0657-0D7-04A-04001,J01.81
0657-0D7-04A-05001,J01.81
0657-0D7-04A-03001,J01.81
0657-055-04A-14001,J01.81
0657-055-04A-26001,J01.81
0657-051-04A-04001,J01.81
0657-011-04A-0100F,J01.81
0657-051-04A-05001,J01.81
0657-051-04A-29001,J01.81
5037-027-04A-0100E,J01.81
5037-055-04A-02001,J01.[phone]-04A-04001,J01.81
0657-[phone]A,J32.8
[phone]-11001,J32.8
5037-050-033-05001,J32.8
0720-193-033-05001,J32.8
[phone]-13001,J32.8
0657-[phone]A,J32.8
0720-04E-035-05001,J32.8
0657-04E-035-1000A,J32.8
0657-04E-035-1100A,J32.8
0657-027-04A-07014,J32.8
0657-027-04A-0600E,J32.8
0657-027-04A-01014,J32.8
0657-027-04A-0700A,J32.8
0657-027-04A-07064,J32.8
0657-027-04A-01064,J32.8
0657-027-04A-0600F,J32.8
0657-027-04A-0700E,J32.8
0657-027-04A-0100F,J32.8
5037-027-04A-03014,J32.8
5037-027-04A-0301C,J32.8
5037-075-04A-0100E,J32.8
5037-075-04A-03014,J32.8
0720-055-04A-01001,J32.8
0720-091-04A-02006,J32.8
0720-055-04A-03001,J32.8
0720-055-04A-08001,J32.8
0720-091-04A-02004,J32.8
0720-027-04A-05003,J32.8
0720-055-04A-09001,J32.8
0720-027-04A-02006,J32.8
0720-027-04A-05006,J32.8
0720-051-04A-01001,J32.8
4634-027-04A-01003,J32.8
4634-075-04A-01003,J32.8
4634-075-04A-01006,J32.8
4634-006-04A-02006,J32.8
4634-051-04A-03001,J32.8
0657-075-04A-01014,J32.8
0657-055-04A-03001,J32.8
0657-055-04A-04001,J32.8
0657-055-04A-05001,J32.8
0657-075-04A-0600E,J32.8
0657-075-04A-0700F,J32.8
0657-055-04A-08001,J32.8
0657-075-04A-07014,J32.8
0657-0D7-04A-08001,J32.8
0657-0D1-04A-08001,J32.8
0657-0D7-04A-04001,J32.8
0657-0D7-04A-05001,J32.8
0657-0D7-04A-03001,J32.8
0657-055-04A-14001,J32.8
0657-055-04A-26001,J32.8
0657-051-04A-04001,J32.8
0657-011-04A-0100F,J32.8
0657-051-04A-05001,J32.8
0657-051-04A-29001,J32.8
5037-027-04A-0100E,J32.8
5037-055-04A-02001,J32.8
5037-055-04A-04001,J32.8
0657-[phone]A,J[phone]-033-11001,J[phone]-033-05001,J22
0720-193-033-05001,J[phone]-033-13001,J22
0657-[phone]A,J22
0720-04E-035-05001,J22
0657-04E-035-1000A,J22
0657-04E-035-1100A,J22
0657-027-04A-07014,J22
0657-027-04A-0600E,J22
0657-027-04A-01014,J22
0657-027-04A-0700A,J22
0657-027-04A-07064,J22
0657-027-04A-01064,J22
0657-027-04A-0600F,J22
0657-027-04A-0700E,J22
0657-027-04A-0100F,J22
5037-027-04A-03014,J22
5037-027-04A-0301C,J22
5037-075-04A-0100E,J22
5037-075-04A-03014,J22
0720-055-04A-01001,J22
0720-091-04A-02006,J22
0720-055-04A-03001,J22
0720-055-04A-08001,J22
0720-091-04A-02004,J22
0720-027-04A-05003,J22
0720-055-04A-09001,J22
0720-027-04A-02006,J22
0720-027-04A-05006,J22
0720-051-04A-01001,J22
4634-027-04A-01003,J22
4634-075-04A-01003,J22
4634-075-04A-01006,J22
4634-006-04A-02006,J22
4634-051-04A-03001,J22
0657-075-04A-01014,J22
0657-055-04A-03001,J22
0657-055-04A-04001,J22
0657-055-04A-05001,J22
0657-075-04A-0600E,J22
0657-075-04A-0700F,J22
0657-055-04A-08001,J22
0657-075-04A-07014,J22
0657-0D7-04A-08001,J22
0657-0D1-04A-08001,J22
0657-0D7-04A-04001,J22
0657-0D7-04A-05001,J22
0657-0D7-04A-03001,J22
0657-055-04A-14001,J22
0657-055-04A-26001,J22
0657-051-04A-04001,J22
0657-011-04A-0100F,J22
0657-051-04A-05001,J22
0657-051-04A-29001,J22
5037-027-04A-0100E,J22
5037-055-04A-02001,J22
5037-055-04A-04001,J22
0720-193-033-05001,J06.0
0720-04E-035-05001,J06.0
0720-055-04A-01001,J06.0
0720-091-04A-02006,J06.0
0720-055-04A-03001,J06.0
0720-055-04A-08001,J06.0
0720-091-04A-02004,J06.0
0720-027-04A-05003,J06.0
0720-055-04A-09001,J06.0
0720-027-04A-02006,J06.0
0720-027-04A-05006,J06.0
0720-051-04A-01001,J06.0
4634-027-04A-01003,J06.0
4634-075-04A-01003,J06.0
4634-075-04A-01006,J06.0
4634-006-04A-02006,J06.0
4634-051-04A-03001,J06.0
0720-193-033-05001,J02.9
0720-04E-035-05001,J02.9
0720-055-04A-01001,J02.9
0720-091-04A-02006,J02.9
0720-055-04A-03001,J02.9
0720-055-04A-08001,J02.9
0720-091-04A-02004,J02.9
0720-027-04A-05003,J02.9
0720-055-04A-09001,J02.9
0720-027-04A-02006,J02.9
0720-027-04A-05006,J02.9
0720-051-04A-01001,J02.9
4634-027-04A-01003,J02.9
4634-075-04A-01003,J02.9
4634-075-04A-01006,J02.9
4634-006-04A-02006,J02.9
4634-051-04A-03001,J02.9
0720-193-033-05001,A54.9
0720-04E-035-05001,A54.9
0720-055-04A-01001,A54.9
0720-091-04A-02006,A54.9
0720-055-04A-03001,A54.9
0720-055-04A-08001,A54.9
0720-091-04A-02004,A54.9
0720-027-04A-05003,A54.9
0720-055-04A-09001,A54.9
0720-027-04A-02006,A54.9
0720-027-04A-05006,A54.9
0720-051-04A-01001,A54.9
4634-027-04A-01003,A54.9
4634-075-04A-01003,A54.9
4634-075-04A-01006,A54.9
4634-006-04A-02006,A54.9
4634-051-04A-03001,A54.9
0720-193-033-05001,A54.84
0720-04E-035-05001,A54.84
0720-055-04A-01001,A54.84
0720-091-04A-02006,A54.84
0720-055-04A-03001,A54.84
0720-055-04A-08001,A54.84
0720-091-04A-02004,A54.84
0720-027-04A-05003,A54.84
0720-055-04A-09001,A54.84
0720-027-04A-02006,A54.84
0720-027-04A-05006,A54.84
0720-051-04A-01001,A54.84
4634-027-04A-01003,A54.84
4634-075-04A-01003,A54.84
4634-075-04A-01006,A54.84
4634-006-04A-02006,A54.84
4634-051-04A-03001,A54.84
0720-042-048-11001,H[phone]-14B-048-12006,H[phone]-[phone]A,K05.[phone]-033-11001,K05.[phone]-033-05001,K05.01
0720-193-033-05001,K05.[phone]-033-13001,K05.01
0657-[phone]A,K05.[phone]-033-12004,K05.[phone]-035-18001,K05.01
0610-066-033-20005,K05.01
0610-064-033-21014,K05.01
0610-064-033-18001,K05.01
0720-04E-035-05001,K05.01
0657-04E-035-1000A,K05.01
0657-04E-035-1100A,K05.01
0657-027-04A-07014,K05.01
0657-027-04A-0600E,K05.01
0657-027-04A-01014,K05.01
0657-027-04A-0700A,K05.01
0657-027-04A-07064,K05.01
0657-027-04A-01064,K05.01
0657-027-04A-0600F,K05.01
0657-027-04A-0700E,K05.01
0657-027-04A-0100F,K05.01
5037-027-04A-03014,K05.01
5037-027-04A-0301C,K05.01
5037-075-04A-0100E,K05.01
5037-075-04A-03014,K05.01
0720-055-04A-01001,K05.01
0720-091-04A-02006,K05.01
0720-055-04A-03001,K05.01
0720-055-04A-08001,K05.01
0720-091-04A-02004,K05.01
0720-027-04A-05003,K05.01
0720-055-04A-09001,K05.01
0720-027-04A-02006,K05.01
0720-027-04A-05006,K05.01
0720-051-04A-01001,K05.01
4634-027-04A-01003,K05.01
4634-075-04A-01003,K05.01
4634-075-04A-01006,K05.01
4634-006-04A-02006,K05.01
4634-051-04A-03001,K05.01
0657-075-04A-01014,K05.01
0657-055-04A-03001,K05.01
0657-055-04A-04001,K05.01
0657-055-04A-05001,K05.01
0657-075-04A-0600E,K05.01
0657-075-04A-0700F,K05.01
0657-055-04A-08001,K05.01
0657-075-04A-07014,K05.01
0657-0D7-04A-08001,K05.01
0657-0D1-04A-08001,K05.01
0657-0D7-04A-04001,K05.01
0657-0D7-04A-05001,K05.01
0657-0D7-04A-03001,K05.01
0657-055-04A-14001,K05.01
0657-055-04A-26001,K05.01
0657-051-04A-04001,K05.01
0657-011-04A-0100F,K05.01
0657-051-04A-05001,K05.01
0657-051-04A-29001,K05.01
0610-075-04A-02018,K05.01
0610-075-04A-01018,K05.01
0610-075-04A-020FA,K05.01
0610-075-04A-011F4,K05.01
0610-075-04A-01019,K05.01
0610-075-04A-01064,K05.01
0610-075-04A-03014,K05.01
0610-075-04A-021F4,K05.01
0610-075-04A-02014,K05.01
0610-075-04A-01014,K05.01
0610-075-04A-031F4,K05.01
0610-027-04A-03014,K05.01
0610-06F-04A-04001,K05.01
0610-027-04A-02014,K05.01
0610-091-04A-0701E,K05.01
0610-027-04A-0201E,K05.01
0610-027-04A-02032,K05.01
0610-0F2-04A-04001,K05.01
0610-027-04A-03032,K05.01
