FAMILY CODE,ICD Code
0610-027-04A-01032,K05.01
0610-027-04A-01014,K05.01
0610-075-04A-0101E,K05.01
0610-027-04A-0101E,K05.01
0610-027-04A-013E8,K05.01
0610-027-04A-021F4,K05.01
0610-074-04A-04001,K05.01
0610-094-04A-01010,K05.01
0610-027-04A-023E8,K05.01
0610-075-04A-03028,K05.01
0610-075-04A-030FA,K05.01
0610-075-04A-020F0,K05.01
0610-075-04A-023E8,K05.01
0610-075-04A-010FA,K05.01
0610-075-04A-013E8,K05.01
0610-075-04A-0301E,K05.01
0610-075-04A-0201E,K05.01
0610-075-04A-02064,K05.01
0610-075-04A-03064,K05.01
0610-006-04A-02032,K05.01
0610-019-04A-03014,K05.01
0610-00B-04A-01032,K05.01
0610-00B-04A-01018,K05.01
0610-094-04A-01020,K05.01
0610-027-04A-0301E,K05.01
0610-072-04A-05014,K05.01
0610-0F0-04A-01018,K05.01
0610-075-04A-02078,K05.01
0610-019-04A-0301E,K05.01
0610-061-04A-02014,K05.01
0610-075-04A-0200F,K05.01
0610-0A3-04A-09001,K05.01
0610-024-04A-0301E,K05.01
0610-0D2-04A-04001,K05.01
0610-061-04A-0301E,K05.01
0610-006-04A-02014,K05.01
5037-027-04A-0100E,K05.01
5037-055-04A-02001,K05.[phone]-04A-04001,K05.01
0657-[phone]A,K05.[phone]-033-11001,K05.[phone]-033-05001,K05.30
0720-193-033-05001,K05.[phone]-033-13001,K05.30
0657-[phone]A,K05.[phone]-033-12004,K05.[phone]-035-18001,K05.30
0610-066-033-20005,K05.30
0610-064-033-21014,K05.30
0610-064-033-18001,K05.30
0720-04E-035-05001,K05.30
0657-04E-035-1000A,K05.30
0657-04E-035-1100A,K05.30
0657-027-04A-07014,K05.30
0657-027-04A-0600E,K05.30
0657-027-04A-01014,K05.30
0657-027-04A-0700A,K05.30
0657-027-04A-07064,K05.30
0657-027-04A-01064,K05.30
0657-027-04A-0600F,K05.30
0657-027-04A-0700E,K05.30
0657-027-04A-0100F,K05.30
5037-027-04A-03014,K05.30
5037-027-04A-0301C,K05.30
5037-075-04A-0100E,K05.30
5037-075-04A-03014,K05.30
0720-055-04A-01001,K05.30
0720-091-04A-02006,K05.30
0720-055-04A-03001,K05.30
0720-055-04A-08001,K05.30
0720-091-04A-02004,K05.30
0720-027-04A-05003,K05.30
0720-055-04A-09001,K05.30
0720-027-04A-02006,K05.30
0720-027-04A-05006,K05.30
0720-051-04A-01001,K05.30
4634-027-04A-01003,K05.30
4634-075-04A-01003,K05.30
4634-075-04A-01006,K05.30
4634-006-04A-02006,K05.30
4634-051-04A-03001,K05.30
0657-075-04A-01014,K05.30
0657-055-04A-03001,K05.30
0657-055-04A-04001,K05.30
0657-055-04A-05001,K05.30
0657-075-04A-0600E,K05.30
0657-075-04A-0700F,K05.30
0657-055-04A-08001,K05.30
0657-075-04A-07014,K05.30
0657-0D7-04A-08001,K05.30
0657-0D1-04A-08001,K05.30
0657-0D7-04A-04001,K05.30
0657-0D7-04A-05001,K05.30
0657-0D7-04A-03001,K05.30
0657-055-04A-14001,K05.30
0657-055-04A-26001,K05.30
0657-051-04A-04001,K05.30
0657-011-04A-0100F,K05.30
0657-051-04A-05001,K05.30
0657-051-04A-29001,K05.30
0610-075-04A-02018,K05.30
0610-075-04A-01018,K05.30
0610-075-04A-020FA,K05.30
0610-075-04A-011F4,K05.30
0610-075-04A-01019,K05.30
0610-075-04A-01064,K05.30
0610-075-04A-03014,K05.30
0610-075-04A-021F4,K05.30
0610-075-04A-02014,K05.30
0610-075-04A-01014,K05.30
0610-075-04A-031F4,K05.30
0610-027-04A-03014,K05.30
0610-06F-04A-04001,K05.30
0610-027-04A-02014,K05.30
0610-091-04A-0701E,K05.30
0610-027-04A-0201E,K05.30
0610-027-04A-02032,K05.30
0610-0F2-04A-04001,K05.30
0610-027-04A-03032,K05.30
0610-027-04A-01032,K05.30
0610-027-04A-01014,K05.30
0610-075-04A-0101E,K05.30
0610-027-04A-0101E,K05.30
0610-027-04A-013E8,K05.30
0610-027-04A-021F4,K05.30
0610-074-04A-04001,K05.30
0610-094-04A-01010,K05.30
0610-027-04A-023E8,K05.30
0610-075-04A-03028,K05.30
0610-075-04A-030FA,K05.30
0610-075-04A-020F0,K05.30
0610-075-04A-023E8,K05.30
0610-075-04A-010FA,K05.30
0610-075-04A-013E8,K05.30
0610-075-04A-0301E,K05.30
0610-075-04A-0201E,K05.30
0610-075-04A-02064,K05.30
0610-075-04A-03064,K05.30
0610-006-04A-02032,K05.30
0610-019-04A-03014,K05.30
0610-00B-04A-01032,K05.30
0610-00B-04A-01018,K05.30
0610-094-04A-01020,K05.30
0610-027-04A-0301E,K05.30
0610-072-04A-05014,K05.30
0610-0F0-04A-01018,K05.30
0610-075-04A-02078,K05.30
0610-019-04A-0301E,K05.30
0610-061-04A-02014,K05.30
0610-075-04A-0200F,K05.30
0610-0A3-04A-09001,K05.30
0610-024-04A-0301E,K05.30
0610-0D2-04A-04001,K05.30
0610-061-04A-0301E,K05.30
0610-006-04A-02014,K05.30
5037-027-04A-0100E,K05.30
5037-055-04A-02001,K05.[phone]-04A-04001,K05.30
0657-[phone]A,K02.9
[phone]-11001,K02.9
5037-050-033-05001,K02.9
0720-193-033-05001,K02.9
[phone]-13001,K02.9
0657-[phone]A,K02.9
[phone]-12004,K02.9
0610-064-035-18001,K02.9
0610-066-033-20005,K02.9
0610-064-033-21014,K02.9
0610-064-033-18001,K02.9
0720-04E-035-05001,K02.9
0657-04E-035-1000A,K02.9
0657-04E-035-1100A,K02.9
0657-027-04A-07014,K02.9
0657-027-04A-0600E,K02.9
0657-027-04A-01014,K02.9
0657-027-04A-0700A,K02.9
0657-027-04A-07064,K02.9
0657-027-04A-01064,K02.9
0657-027-04A-0600F,K02.9
0657-027-04A-0700E,K02.9
0657-027-04A-0100F,K02.9
5037-027-04A-03014,K02.9
5037-027-04A-0301C,K02.9
5037-075-04A-0100E,K02.9
5037-075-04A-03014,K02.9
0720-055-04A-01001,K02.9
0720-091-04A-02006,K02.9
0720-055-04A-03001,K02.9
0720-055-04A-08001,K02.9
0720-091-04A-02004,K02.9
0720-027-04A-05003,K02.9
0720-055-04A-09001,K02.9
0720-027-04A-02006,K02.9
0720-027-04A-05006,K02.9
0720-051-04A-01001,K02.9
4634-027-04A-01003,K02.9
4634-075-04A-01003,K02.9
4634-075-04A-01006,K02.9
4634-006-04A-02006,K02.9
4634-051-04A-03001,K02.9
0657-075-04A-01014,K02.9
0657-055-04A-03001,K02.9
0657-055-04A-04001,K02.9
0657-055-04A-05001,K02.9
0657-075-04A-0600E,K02.9
0657-075-04A-0700F,K02.9
0657-055-04A-08001,K02.9
0657-075-04A-07014,K02.9
0657-0D7-04A-08001,K02.9
0657-0D1-04A-08001,K02.9
0657-0D7-04A-04001,K02.9
0657-0D7-04A-05001,K02.9
0657-0D7-04A-03001,K02.9
0657-055-04A-14001,K02.9
0657-055-04A-26001,K02.9
0657-051-04A-04001,K02.9
0657-011-04A-0100F,K02.9
0657-051-04A-05001,K02.9
0657-051-04A-29001,K02.9
0610-075-04A-02018,K02.9
0610-075-04A-01018,K02.9
0610-075-04A-020FA,K02.9
0610-075-04A-011F4,K02.9
0610-075-04A-01019,K02.9
0610-075-04A-01064,K02.9
0610-075-04A-03014,K02.9
0610-075-04A-021F4,K02.9
0610-075-04A-02014,K02.9
0610-075-04A-01014,K02.9
0610-075-04A-031F4,K02.9
0610-027-04A-03014,K02.9
0610-06F-04A-04001,K02.9
0610-027-04A-02014,K02.9
0610-091-04A-0701E,K02.9
0610-027-04A-0201E,K02.9
0610-027-04A-02032,K02.9
0610-0F2-04A-04001,K02.9
0610-027-04A-03032,K02.9
0610-027-04A-01032,K02.9
0610-027-04A-01014,K02.9
0610-075-04A-0101E,K02.9
0610-027-04A-0101E,K02.9
0610-027-04A-013E8,K02.9
0610-027-04A-021F4,K02.9
0610-074-04A-04001,K02.9
0610-094-04A-01010,K02.9
0610-027-04A-023E8,K02.9
0610-075-04A-03028,K02.9
0610-075-04A-030FA,K02.9
0610-075-04A-020F0,K02.9
0610-075-04A-023E8,K02.9
0610-075-04A-010FA,K02.9
0610-075-04A-013E8,K02.9
0610-075-04A-0301E,K02.9
0610-075-04A-0201E,K02.9
0610-075-04A-02064,K02.9
0610-075-04A-03064,K02.9
0610-006-04A-02032,K02.9
0610-019-04A-03014,K02.9
0610-00B-04A-01032,K02.9
0610-00B-04A-01018,K02.9
0610-094-04A-01020,K02.9
0610-027-04A-0301E,K02.9
0610-072-04A-05014,K02.9
0610-0F0-04A-01018,K02.9
0610-075-04A-02078,K02.9
0610-019-04A-0301E,K02.9
0610-061-04A-02014,K02.9
0610-075-04A-0200F,K02.9
0610-0A3-04A-09001,K02.9
0610-024-04A-0301E,K02.9
0610-0D2-04A-04001,K02.9
0610-061-04A-0301E,K02.9
0610-006-04A-02014,K02.9
5037-027-04A-0100E,K02.9
5037-055-04A-02001,K02.9
5037-055-04A-04001,K02.9
0657-[phone]A,K02.7
[phone]-11001,K02.7
5037-050-033-05001,K02.7
0720-193-033-05001,K02.7
[phone]-13001,K02.7
0657-[phone]A,K02.7
[phone]-12004,K02.7
0610-064-035-18001,K02.7
0610-066-033-20005,K02.7
0610-064-033-21014,K02.7
0610-064-033-18001,K02.7
0720-04E-035-05001,K02.7
0657-04E-035-1000A,K02.7
0657-04E-035-1100A,K02.7
0657-027-04A-07014,K02.7
0657-027-04A-0600E,K02.7
0657-027-04A-01014,K02.7
0657-027-04A-0700A,K02.7
0657-027-04A-07064,K02.7
0657-027-04A-01064,K02.7
0657-027-04A-0600F,K02.7
0657-027-04A-0700E,K02.7
0657-027-04A-0100F,K02.7
5037-027-04A-03014,K02.7
5037-027-04A-0301C,K02.7
5037-075-04A-0100E,K02.7
5037-075-04A-03014,K02.7
0720-055-04A-01001,K02.7
0720-091-04A-02006,K02.7
0720-055-04A-03001,K02.7
0720-055-04A-08001,K02.7
0720-091-04A-02004,K02.7
0720-027-04A-05003,K02.7
0720-055-04A-09001,K02.7
0720-027-04A-02006,K02.7
0720-027-04A-05006,K02.7
0720-051-04A-01001,K02.7
4634-027-04A-01003,K02.7
4634-075-04A-01003,K02.7
4634-075-04A-01006,K02.7
4634-006-04A-02006,K02.7
4634-051-04A-03001,K02.7
0657-075-04A-01014,K02.7
0657-055-04A-03001,K02.7
0657-055-04A-04001,K02.7
0657-055-04A-05001,K02.7
0657-075-04A-0600E,K02.7
0657-075-04A-0700F,K02.7
0657-055-04A-08001,K02.7
0657-075-04A-07014,K02.7
0657-0D7-04A-08001,K02.7
0657-0D1-04A-08001,K02.7
0657-0D7-04A-04001,K02.7
0657-0D7-04A-05001,K02.7
0657-0D7-04A-03001,K02.7
0657-055-04A-14001,K02.7
0657-055-04A-26001,K02.7
0657-051-04A-04001,K02.7
0657-011-04A-0100F,K02.7
0657-051-04A-05001,K02.7
0657-051-04A-29001,K02.7
0610-075-04A-02018,K02.7
0610-075-04A-01018,K02.7
0610-075-04A-020FA,K02.7
0610-075-04A-011F4,K02.7
0610-075-04A-01019,K02.7
0610-075-04A-01064,K02.7
0610-075-04A-03014,K02.7
0610-075-04A-021F4,K02.7
0610-075-04A-02014,K02.7
0610-075-04A-01014,K02.7
0610-075-04A-031F4,K02.7
0610-027-04A-03014,K02.7
0610-06F-04A-04001,K02.7
0610-027-04A-02014,K02.7
0610-091-04A-0701E,K02.7
0610-027-04A-0201E,K02.7
0610-027-04A-02032,K02.7
0610-0F2-04A-04001,K02.7
0610-027-04A-03032,K02.7
0610-027-04A-01032,K02.7
0610-027-04A-01014,K02.7
0610-075-04A-0101E,K02.7
0610-027-04A-0101E,K02.7
0610-027-04A-013E8,K02.7
0610-027-04A-021F4,K02.7
0610-074-04A-04001,K02.7
0610-094-04A-01010,K02.7
0610-027-04A-023E8,K02.7
0610-075-04A-03028,K02.7
0610-075-04A-030FA,K02.7
0610-075-04A-020F0,K02.7
0610-075-04A-023E8,K02.7
0610-075-04A-010FA,K02.7
0610-075-04A-013E8,K02.7
0610-075-04A-0301E,K02.7
0610-075-04A-0201E,K02.7
0610-075-04A-02064,K02.7
0610-075-04A-03064,K02.7
0610-006-04A-02032,K02.7
0610-019-04A-03014,K02.7
0610-00B-04A-01032,K02.7
0610-00B-04A-01018,K02.7
0610-094-04A-01020,K02.7
0610-027-04A-0301E,K02.7
0610-072-04A-05014,K02.7
0610-0F0-04A-01018,K02.7
0610-075-04A-02078,K02.7
0610-019-04A-0301E,K02.7
0610-061-04A-02014,K02.7
0610-075-04A-0200F,K02.7
0610-0A3-04A-09001,K02.7
0610-024-04A-0301E,K02.7
0610-0D2-04A-04001,K02.7
0610-061-04A-0301E,K02.7
0610-006-04A-02014,K02.7
5037-027-04A-0100E,K02.7
5037-055-04A-02001,K02.7
5037-055-04A-04001,K02.7
0657-[phone]A,K01.1
[phone]-11001,K01.1
5037-050-033-05001,K01.1
0720-193-033-05001,K01.1
[phone]-13001,K01.1
0657-[phone]A,K01.1
[phone]-12004,K01.1
0610-064-035-18001,K01.1
0610-066-033-20005,K01.1
0610-064-033-21014,K01.1
0610-064-033-18001,K01.1
0720-04E-035-05001,K01.1
0657-04E-035-1000A,K01.1
0657-04E-035-1100A,K01.1
0657-027-04A-07014,K01.1
0657-027-04A-0600E,K01.1
0657-027-04A-01014,K01.1
0657-027-04A-0700A,K01.1
0657-027-04A-07064,K01.1
0657-027-04A-01064,K01.1
0657-027-04A-0600F,K01.1
0657-027-04A-0700E,K01.1
0657-027-04A-0100F,K01.1
5037-027-04A-03014,K01.1
5037-027-04A-0301C,K01.1
5037-075-04A-0100E,K01.1
5037-075-04A-03014,K01.1
0720-055-04A-01001,K01.1
0720-091-04A-02006,K01.1
0720-055-04A-03001,K01.1
0720-055-04A-08001,K01.1
0720-091-04A-02004,K01.1
0720-027-04A-05003,K01.1
0720-055-04A-09001,K01.1
0720-027-04A-02006,K01.1
0720-027-04A-05006,K01.1
0720-051-04A-01001,K01.1
4634-027-04A-01003,K01.1
4634-075-04A-01003,K01.1
4634-075-04A-01006,K01.1
4634-006-04A-02006,K01.1
4634-051-04A-03001,K01.1
0657-075-04A-01014,K01.1
0657-055-04A-03001,K01.1
0657-055-04A-04001,K01.1
0657-055-04A-05001,K01.1
0657-075-04A-0600E,K01.1
0657-075-04A-0700F,K01.1
0657-055-04A-08001,K01.1
0657-075-04A-07014,K01.1
0657-0D7-04A-08001,K01.1
0657-0D1-04A-08001,K01.1
0657-0D7-04A-04001,K01.1
0657-0D7-04A-05001,K01.1
0657-0D7-04A-03001,K01.1
0657-055-04A-14001,K01.1
0657-055-04A-26001,K01.1
0657-051-04A-04001,K01.1
0657-011-04A-0100F,K01.1
0657-051-04A-05001,K01.1
0657-051-04A-29001,K01.1
0610-075-04A-02018,K01.1
0610-075-04A-01018,K01.1
0610-075-04A-020FA,K01.1
0610-075-04A-011F4,K01.1
0610-075-04A-01019,K01.1
0610-075-04A-01064,K01.1
0610-075-04A-03014,K01.1
0610-075-04A-021F4,K01.1
0610-075-04A-02014,K01.1
0610-075-04A-01014,K01.1
0610-075-04A-031F4,K01.1
0610-027-04A-03014,K01.1
0610-06F-04A-04001,K01.1
0610-027-04A-02014,K01.1
0610-091-04A-0701E,K01.1
0610-027-04A-0201E,K01.1
0610-027-04A-02032,K01.1
0610-0F2-04A-04001,K01.1
0610-027-04A-03032,K01.1
0610-027-04A-01032,K01.1
0610-027-04A-01014,K01.1
0610-075-04A-0101E,K01.1
0610-027-04A-0101E,K01.1
0610-027-04A-013E8,K01.1
0610-027-04A-021F4,K01.1
0610-074-04A-04001,K01.1
0610-094-04A-01010,K01.1
0610-027-04A-023E8,K01.1
0610-075-04A-03028,K01.1
0610-075-04A-030FA,K01.1
0610-075-04A-020F0,K01.1
0610-075-04A-023E8,K01.1
0610-075-04A-010FA,K01.1
0610-075-04A-013E8,K01.1
0610-075-04A-0301E,K01.1
0610-075-04A-0201E,K01.1
0610-075-04A-02064,K01.1
0610-075-04A-03064,K01.1
0610-006-04A-02032,K01.1
0610-019-04A-03014,K01.1
0610-00B-04A-01032,K01.1
0610-00B-04A-01018,K01.1
0610-094-04A-01020,K01.1
0610-027-04A-0301E,K01.1
0610-072-04A-05014,K01.1
0610-0F0-04A-01018,K01.1
0610-075-04A-02078,K01.1
0610-019-04A-0301E,K01.1
0610-061-04A-02014,K01.1
0610-075-04A-0200F,K01.1
0610-0A3-04A-09001,K01.1
0610-024-04A-0301E,K01.1
0610-0D2-04A-04001,K01.1
0610-061-04A-0301E,K01.1
0610-006-04A-02014,K01.1
5037-027-04A-0100E,K01.1
5037-055-04A-02001,K01.1
5037-055-04A-04001,K01.1
0657-[phone]A,K05.5
[phone]-11001,K05.5
5037-050-033-05001,K05.5
0720-193-033-05001,K05.5
[phone]-13001,K05.5
0657-[phone]A,K05.5
[phone]-12004,K05.5
0610-064-035-18001,K05.5
0610-066-033-20005,K05.5
0610-064-033-21014,K05.5
0610-064-033-18001,K05.5
0720-04E-035-05001,K05.5
0657-04E-035-1000A,K05.5
0657-04E-035-1100A,K05.5
0657-027-04A-07014,K05.5
0657-027-04A-0600E,K05.5
0657-027-04A-01014,K05.5
0657-027-04A-0700A,K05.5
0657-027-04A-07064,K05.5
0657-027-04A-01064,K05.5
0657-027-04A-0600F,K05.5
0657-027-04A-0700E,K05.5
0657-027-04A-0100F,K05.5
5037-027-04A-03014,K05.5
5037-027-04A-0301C,K05.5
5037-075-04A-0100E,K05.5
5037-075-04A-03014,K05.5
0720-055-04A-01001,K05.5
0720-091-04A-02006,K05.5
0720-055-04A-03001,K05.5
0720-055-04A-08001,K05.5
0720-091-04A-02004,K05.5
0720-027-04A-05003,K05.5
0720-055-04A-09001,K05.5
0720-027-04A-02006,K05.5
0720-027-04A-05006,K05.5
0720-051-04A-01001,K05.5
4634-027-04A-01003,K05.5
4634-075-04A-01003,K05.5
4634-075-04A-01006,K05.5
4634-006-04A-02006,K05.5
4634-051-04A-03001,K05.5
0657-075-04A-01014,K05.5
0657-055-04A-03001,K05.5
0657-055-04A-04001,K05.5
0657-055-04A-05001,K05.5
0657-075-04A-0600E,K05.5
0657-075-04A-0700F,K05.5
0657-055-04A-08001,K05.5
0657-075-04A-07014,K05.5
0657-0D7-04A-08001,K05.5
0657-0D1-04A-08001,K05.5
0657-0D7-04A-04001,K05.5
0657-0D7-04A-05001,K05.5
0657-0D7-04A-03001,K05.5
0657-055-04A-14001,K05.5
0657-055-04A-26001,K05.5
0657-051-04A-04001,K05.5
0657-011-04A-0100F,K05.5
0657-051-04A-05001,K05.5
0657-051-04A-29001,K05.5
0610-075-04A-02018,K05.5
0610-075-04A-01018,K05.5
0610-075-04A-020FA,K05.5
0610-075-04A-011F4,K05.5
0610-075-04A-01019,K05.5
0610-075-04A-01064,K05.5
0610-075-04A-03014,K05.5
0610-075-04A-021F4,K05.5
0610-075-04A-02014,K05.5
0610-075-04A-01014,K05.5
0610-075-04A-031F4,K05.5
0610-027-04A-03014,K05.5
0610-06F-04A-04001,K05.5
0610-027-04A-02014,K05.5
0610-091-04A-0701E,K05.5
0610-027-04A-0201E,K05.5
0610-027-04A-02032,K05.5
0610-0F2-04A-04001,K05.5
0610-027-04A-03032,K05.5
0610-027-04A-01032,K05.5
0610-027-04A-01014,K05.5
0610-075-04A-0101E,K05.5
0610-027-04A-0101E,K05.5
0610-027-04A-013E8,K05.5
0610-027-04A-021F4,K05.5
0610-074-04A-04001,K05.5
0610-094-04A-01010,K05.5
0610-027-04A-023E8,K05.5
0610-075-04A-03028,K05.5
0610-075-04A-030FA,K05.5
0610-075-04A-020F0,K05.5
0610-075-04A-023E8,K05.5
0610-075-04A-010FA,K05.5
0610-075-04A-013E8,K05.5
0610-075-04A-0301E,K05.5
0610-075-04A-0201E,K05.5
0610-075-04A-02064,K05.5
0610-075-04A-03064,K05.5
0610-006-04A-02032,K05.5
0610-019-04A-03014,K05.5
0610-00B-04A-01032,K05.5
0610-00B-04A-01018,K05.5
0610-094-04A-01020,K05.5
0610-027-04A-0301E,K05.5
0610-072-04A-05014,K05.5
0610-0F0-04A-01018,K05.5
0610-075-04A-02078,K05.5
0610-019-04A-0301E,K05.5
0610-061-04A-02014,K05.5
0610-075-04A-0200F,K05.5
0610-0A3-04A-09001,K05.5
0610-024-04A-0301E,K05.5
0610-0D2-04A-04001,K05.5
0610-061-04A-0301E,K05.5
0610-006-04A-02014,K05.5
5037-027-04A-0100E,K05.5
5037-055-04A-02001,K05.5
5037-055-04A-04001,K05.5
0657-[phone]A,K05.4
[phone]-11001,K05.4
5037-050-033-05001,K05.4
0720-193-033-05001,K05.4
[phone]-13001,K05.4
0657-[phone]A,K05.4
[phone]-12004,K05.4
0610-064-035-18001,K05.4
0610-066-033-20005,K05.4
0610-064-033-21014,K05.4
0610-064-033-18001,K05.4
0720-04E-035-05001,K05.4
0657-04E-035-1000A,K05.4
0657-04E-035-1100A,K05.4
0657-027-04A-07014,K05.4
0657-027-04A-0600E,K05.4
0657-027-04A-01014,K05.4
0657-027-04A-0700A,K05.4
0657-027-04A-07064,K05.4
0657-027-04A-01064,K05.4
0657-027-04A-0600F,K05.4
0657-027-04A-0700E,K05.4
0657-027-04A-0100F,K05.4
5037-027-04A-03014,K05.4
5037-027-04A-0301C,K05.4
5037-075-04A-0100E,K05.4
5037-075-04A-03014,K05.4
0720-055-04A-01001,K05.4
0720-091-04A-02006,K05.4
0720-055-04A-03001,K05.4
0720-055-04A-08001,K05.4
0720-091-04A-02004,K05.4
0720-027-04A-05003,K05.4
0720-055-04A-09001,K05.4
0720-027-04A-02006,K05.4
0720-027-04A-05006,K05.4
0720-051-04A-01001,K05.4
4634-027-04A-01003,K05.4
4634-075-04A-01003,K05.4
4634-075-04A-01006,K05.4
4634-006-04A-02006,K05.4
4634-051-04A-03001,K05.4
0657-075-04A-01014,K05.4
0657-055-04A-03001,K05.4
0657-055-04A-04001,K05.4
