FAMILY CODE,ICD Code
1197-027-04A-0301E,E78.00
1197-027-04A-02064,E78.00
1197-027-04A-03064,E78.00
1197-027-04A-0401E,E78.00
1197-027-04A-0501E,E78.00
1197-027-04A-0201C,E78.00
1197-027-04A-0301C,E78.00
1197-027-04A-0101C,E78.00
1197-027-04A-0401C,E78.00
1197-075-04A-0401E,E78.00
1197-075-04A-0101E,E78.00
2182-027-04A-0101E,E78.00
2182-027-04A-0201E,E78.00
2182-027-04A-0301E,E78.00
2182-075-04A-0301E,E78.00
2182-075-04A-0201E,E78.00
2182-075-04A-0101E,E78.00
1197-027-04A-0101E,E78.2
1197-027-04A-0201E,E78.2
1197-027-04A-0301E,E78.2
1197-027-04A-02064,E78.2
1197-027-04A-03064,E78.2
1197-027-04A-0401E,E78.2
1197-027-04A-0501E,E78.2
1197-027-04A-0201C,E78.2
1197-027-04A-0301C,E78.2
1197-027-04A-0101C,E78.2
1197-027-04A-0401C,E78.2
1197-075-04A-0401E,E78.2
1197-075-04A-0101E,E78.2
2182-027-04A-0101E,E78.2
2182-027-04A-0201E,E78.2
2182-027-04A-0301E,E78.2
2182-075-04A-0301E,E78.2
2182-075-04A-0201E,E78.2
2182-075-04A-0101E,E78.2
1197-027-04A-0101E,E78.4
1197-027-04A-0201E,E78.4
1197-027-04A-0301E,E78.4
1197-027-04A-02064,E78.4
1197-027-04A-03064,E78.4
1197-027-04A-0401E,E78.4
1197-027-04A-0501E,E78.4
1197-027-04A-0201C,E78.4
1197-027-04A-0301C,E78.4
1197-027-04A-0101C,E78.4
1197-027-04A-0401C,E78.4
1197-075-04A-0401E,E78.4
1197-075-04A-0101E,E78.4
2182-027-04A-0101E,E78.4
2182-027-04A-0201E,E78.4
2182-027-04A-0301E,E78.4
2182-075-04A-0301E,E78.4
2182-075-04A-0201E,E78.4
2182-075-04A-0101E,E78.4
1197-027-04A-0101E,E78.49
1197-027-04A-0201E,E78.49
1197-027-04A-0301E,E78.49
1197-027-04A-02064,E78.49
1197-027-04A-03064,E78.49
1197-027-04A-0401E,E78.49
1197-027-04A-0501E,E78.49
1197-027-04A-0201C,E78.49
1197-027-04A-0301C,E78.49
1197-027-04A-0101C,E78.49
1197-027-04A-0401C,E78.49
1197-075-04A-0401E,E78.49
1197-075-04A-0101E,E78.49
2182-027-04A-0101E,E78.49
2182-027-04A-0201E,E78.49
2182-027-04A-0301E,E78.49
2182-075-04A-0301E,E78.49
2182-075-04A-0201E,E78.49
2182-075-04A-0101E,E78.49
1197-027-04A-0101E,E78.5
1197-027-04A-0201E,E78.5
1197-027-04A-0301E,E78.5
1197-027-04A-02064,E78.5
1197-027-04A-03064,E78.5
1197-027-04A-0401E,E78.5
1197-027-04A-0501E,E78.5
1197-027-04A-0201C,E78.5
1197-027-04A-0301C,E78.5
1197-027-04A-0101C,E78.5
1197-027-04A-0401C,E78.5
1197-075-04A-0401E,E78.5
1197-075-04A-0101E,E78.5
2182-027-04A-0101E,E78.5
2182-027-04A-0201E,E78.5
2182-027-04A-0301E,E78.5
2182-075-04A-0301E,E78.5
2182-075-04A-0201E,E78.5
2182-075-04A-0101E,E78.5
1197-027-04A-0101E,E78.79
1197-027-04A-0201E,E78.79
1197-027-04A-0301E,E78.79
1197-027-04A-02064,E78.79
1197-027-04A-03064,E78.79
1197-027-04A-0401E,E78.79
1197-027-04A-0501E,E78.79
1197-027-04A-0201C,E78.79
1197-027-04A-0301C,E78.79
1197-027-04A-0101C,E78.79
1197-027-04A-0401C,E78.79
1197-075-04A-0401E,E78.79
1197-075-04A-0101E,E78.79
2182-027-04A-0101E,E78.79
2182-027-04A-0201E,E78.79
2182-027-04A-0301E,E78.79
2182-075-04A-0301E,E78.79
2182-075-04A-0201E,E78.79
2182-075-04A-0101E,E78.79
0716-094-04A-0101E,N40.0
0716-061-04A-0101E,N40.0
0716-006-04A-0101E,N40.0
2850-091-04A-0101E,N40.0
1428-027-04A-0101C,N40.0
1428-075-04A-0201C,N40.0
1428-075-04A-0203C,N40.0
1428-027-04A-0301E,N40.0
1428-027-04A-0201C,N40.0
1428-027-04A-0201E,N40.0
1428-027-04A-02096,N40.0
1428-027-04A-01064,N40.0
1428-027-04A-0101E,N40.0
1428-075-04A-0301E,N40.0
2850-006-04A-0101E,N40.0
0716-094-04A-0101E,N40.1
0716-061-04A-0101E,N40.1
0716-006-04A-0101E,N40.1
2850-091-04A-0101E,N40.1
1428-027-04A-0101C,N40.1
1428-075-04A-0201C,N40.1
1428-075-04A-0203C,N40.1
1428-027-04A-0301E,N40.1
1428-027-04A-0201C,N40.1
1428-027-04A-0201E,N40.1
1428-027-04A-02096,N40.1
1428-027-04A-01064,N40.1
1428-027-04A-0101E,N40.1
1428-075-04A-0301E,N40.1
2850-006-04A-0101E,N40.1
0716-094-04A-0101E,N41.0
0716-061-04A-0101E,N41.0
0716-006-04A-0101E,N41.0
2850-091-04A-0101E,N41.0
1428-027-04A-0101C,N41.0
1428-075-04A-0201C,N41.0
1428-075-04A-0203C,N41.0
1428-027-04A-0301E,N41.0
1428-027-04A-0201C,N41.0
1428-027-04A-0201E,N41.0
1428-027-04A-02096,N41.0
1428-027-04A-01064,N41.0
1428-027-04A-0101E,N41.0
1428-075-04A-0301E,N41.0
2850-006-04A-0101E,N41.0
0716-094-04A-0101E,N41.8
0716-061-04A-0101E,N41.8
0716-006-04A-0101E,N41.8
2850-091-04A-0101E,N41.8
1428-027-04A-0101C,N41.8
1428-075-04A-0201C,N41.8
1428-075-04A-0203C,N41.8
1428-027-04A-0301E,N41.8
1428-027-04A-0201C,N41.8
1428-027-04A-0201E,N41.8
1428-027-04A-02096,N41.8
1428-027-04A-01064,N41.8
1428-027-04A-0101E,N41.8
1428-075-04A-0301E,N41.8
2850-006-04A-0101E,N41.8
0716-094-04A-0101E,N42.30
0716-061-04A-0101E,N42.30
0716-006-04A-0101E,N42.30
2850-091-04A-0101E,N42.30
1428-027-04A-0101C,N42.30
1428-075-04A-0201C,N42.30
1428-075-04A-0203C,N42.30
1428-027-04A-0301E,N42.30
1428-027-04A-0201C,N42.30
1428-027-04A-0201E,N42.30
1428-027-04A-02096,N42.30
1428-027-04A-01064,N42.30
1428-027-04A-0101E,N42.30
1428-075-04A-0301E,N42.30
2850-006-04A-0101E,N42.30
0716-094-04A-0101E,N42.31
0716-061-04A-0101E,N42.31
0716-006-04A-0101E,N42.31
2850-091-04A-0101E,N42.31
1428-027-04A-0101C,N42.31
1428-075-04A-0201C,N42.31
1428-075-04A-0203C,N42.31
1428-027-04A-0301E,N42.31
1428-027-04A-0201C,N42.31
1428-027-04A-0201E,N42.31
1428-027-04A-02096,N42.31
1428-027-04A-01064,N42.31
1428-027-04A-0101E,N42.31
1428-075-04A-0301E,N42.31
2850-006-04A-0101E,N42.31
1428-027-04A-0101C,L63.9
1428-075-04A-0201C,L63.9
1428-075-04A-0203C,L63.9
1428-027-04A-0301E,L63.9
1428-027-04A-0201C,L63.9
1428-027-04A-0201E,L63.9
1428-027-04A-02096,L63.9
1428-027-04A-01064,L63.9
1428-027-04A-0101E,L63.9
1428-075-04A-0301E,L63.9
1428-027-04A-0101C,L65.8
1428-075-04A-0201C,L65.8
1428-075-04A-0203C,L65.8
1428-027-04A-0301E,L65.8
1428-027-04A-0201C,L65.8
1428-027-04A-0201E,L65.8
1428-027-04A-02096,L65.8
1428-027-04A-01064,L65.8
1428-027-04A-0101E,L65.8
1428-075-04A-0301E,L65.8
0611-074-04A-02001,J30.0
0611-075-04A-01064,J30.0
0611-027-04A-01014,J30.0
0611-027-04A-0101E,J30.0
0611-074-04A-04001,J30.0
0611-08A-04A-02001,J30.0
0611-027-04A-0100A,J30.0
0611-075-04A-0101E,J30.0
0611-074-04A-02001,J30.89
0611-075-04A-01064,J30.89
0611-027-04A-01014,J30.89
0611-027-04A-0101E,J30.89
0611-074-04A-04001,J30.89
0611-08A-04A-02001,J30.89
0611-027-04A-0100A,J30.89
0611-075-04A-0101E,J30.89
0611-074-04A-02001,J30.9
0611-075-04A-01064,J30.9
0611-027-04A-01014,J30.9
0611-027-04A-0101E,J30.9
0611-074-04A-04001,J30.9
0611-08A-04A-02001,J30.9
0611-027-04A-0100A,J30.9
0611-075-04A-0101E,J30.9
0611-074-04A-02001,L50.1
0611-075-04A-01064,L50.1
0611-027-04A-01014,L50.1
0611-027-04A-0101E,L50.1
0611-074-04A-04001,L50.1
0611-08A-04A-02001,L50.1
0611-027-04A-0100A,L50.1
0611-075-04A-0101E,L50.1
0928-027-04A-0101E,E10.8
0928-027-04A-0201E,E10.8
0928-027-04A-03030,E10.8
0928-027-04A-03032,E10.8
0928-075-04A-031F4,E10.8
0928-075-04A-03032,E10.8
0928-075-04A-011F4,E10.8
0928-075-04A-01032,E10.8
0928-027-04A-0103C,E10.8
0928-0DB-04A-0401E,E10.8
0928-0DB-04A-0301E,E10.8
0928-075-04A-01038,E10.8
0928-075-04A-03054,E10.8
0928-075-04A-0101E,E10.8
0928-075-04A-0301E,E10.8
0928-075-04A-0201E,E10.8
0928-027-04A-03014,E10.8
0928-027-04A-0301E,E10.8
0928-024-04A-0301E,E10.8
0928-0DB-04A-0201E,E10.8
0928-08A-04A-07001,E10.8
0928-027-04A-01258,E10.8
0928-027-04A-02258,E10.8
0928-024-04A-0401E,E10.8
0928-024-04A-0403C,E10.8
0928-0DB-04A-03038,E10.8
0928-0DB-04A-04038,E10.8
0928-0DB-04A-02038,E10.8
0928-024-04A-0201E,E10.8
0928-027-04A-0101E,E10.9
0928-027-04A-0201E,E10.9
0928-027-04A-03030,E10.9
0928-027-04A-03032,E10.9
0928-075-04A-031F4,E10.9
0928-075-04A-03032,E10.9
0928-075-04A-011F4,E10.9
0928-075-04A-01032,E10.9
0928-027-04A-0103C,E10.9
0928-0DB-04A-0401E,E10.9
0928-0DB-04A-0301E,E10.9
0928-075-04A-01038,E10.9
0928-075-04A-03054,E10.9
0928-075-04A-0101E,E10.9
0928-075-04A-0301E,E10.9
0928-075-04A-0201E,E10.9
0928-027-04A-03014,E10.9
0928-027-04A-0301E,E10.9
0928-024-04A-0301E,E10.9
0928-0DB-04A-0201E,E10.9
0928-08A-04A-07001,E10.9
0928-027-04A-01258,E10.9
0928-027-04A-02258,E10.9
0928-024-04A-0401E,E10.9
0928-024-04A-0403C,E10.9
0928-0DB-04A-03038,E10.9
0928-0DB-04A-04038,E10.9
0928-0DB-04A-02038,E10.9
0928-024-04A-0201E,E10.9
0928-027-04A-0101E,E11.21
0928-027-04A-0201E,E11.21
0928-027-04A-03030,E11.21
0928-027-04A-03032,E11.21
0928-075-04A-031F4,E11.21
0928-075-04A-03032,E11.21
0928-075-04A-011F4,E11.21
0928-075-04A-01032,E11.21
0928-027-04A-0103C,E11.21
0928-0DB-04A-0401E,E11.21
0928-0DB-04A-0301E,E11.21
0928-075-04A-01038,E11.21
0928-075-04A-03054,E11.21
0928-075-04A-0101E,E11.21
0928-075-04A-0301E,E11.21
0928-075-04A-0201E,E11.21
0928-027-04A-03014,E11.21
0928-027-04A-0301E,E11.21
0928-024-04A-0301E,E11.21
0928-0DB-04A-0201E,E11.21
0928-08A-04A-07001,E11.21
0928-027-04A-01258,E11.21
0928-027-04A-02258,E11.21
0928-024-04A-0401E,E11.21
0928-024-04A-0403C,E11.21
0928-0DB-04A-03038,E11.21
0928-0DB-04A-04038,E11.21
0928-0DB-04A-02038,E11.21
0928-024-04A-0201E,E11.21
0928-027-04A-0101E,E11.40
0928-027-04A-0201E,E11.40
0928-027-04A-03030,E11.40
0928-027-04A-03032,E11.40
0928-075-04A-031F4,E11.40
0928-075-04A-03032,E11.40
0928-075-04A-011F4,E11.40
0928-075-04A-01032,E11.40
0928-027-04A-0103C,E11.40
0928-0DB-04A-0401E,E11.40
0928-0DB-04A-0301E,E11.40
0928-075-04A-01038,E11.40
0928-075-04A-03054,E11.40
0928-075-04A-0101E,E11.40
0928-075-04A-0301E,E11.40
0928-075-04A-0201E,E11.40
0928-027-04A-03014,E11.40
0928-027-04A-0301E,E11.40
0928-024-04A-0301E,E11.40
0928-0DB-04A-0201E,E11.40
0928-08A-04A-07001,E11.40
0928-027-04A-01258,E11.40
0928-027-04A-02258,E11.40
0928-024-04A-0401E,E11.40
0928-024-04A-0403C,E11.40
0928-0DB-04A-03038,E11.40
0928-0DB-04A-04038,E11.40
0928-0DB-04A-02038,E11.40
0928-024-04A-0201E,E11.40
0928-027-04A-0101E,E11.42
0928-027-04A-0201E,E11.42
0928-027-04A-03030,E11.42
0928-027-04A-03032,E11.42
0928-075-04A-031F4,E11.42
0928-075-04A-03032,E11.42
0928-075-04A-011F4,E11.42
0928-075-04A-01032,E11.42
0928-027-04A-0103C,E11.42
0928-0DB-04A-0401E,E11.42
0928-0DB-04A-0301E,E11.42
0928-075-04A-01038,E11.42
0928-075-04A-03054,E11.42
0928-075-04A-0101E,E11.42
0928-075-04A-0301E,E11.42
0928-075-04A-0201E,E11.42
0928-027-04A-03014,E11.42
0928-027-04A-0301E,E11.42
0928-024-04A-0301E,E11.42
0928-0DB-04A-0201E,E11.42
0928-08A-04A-07001,E11.42
0928-027-04A-01258,E11.42
0928-027-04A-02258,E11.42
0928-024-04A-0401E,E11.42
0928-024-04A-0403C,E11.42
0928-0DB-04A-03038,E11.42
0928-0DB-04A-04038,E11.42
0928-0DB-04A-02038,E11.42
0928-024-04A-0201E,E11.42
0928-027-04A-0101E,E11.65
0928-027-04A-0201E,E11.65
0928-027-04A-03030,E11.65
0928-027-04A-03032,E11.65
0928-075-04A-031F4,E11.65
0928-075-04A-03032,E11.65
0928-075-04A-011F4,E11.65
0928-075-04A-01032,E11.65
0928-027-04A-0103C,E11.65
0928-0DB-04A-0401E,E11.65
0928-0DB-04A-0301E,E11.65
0928-075-04A-01038,E11.65
0928-075-04A-03054,E11.65
0928-075-04A-0101E,E11.65
0928-075-04A-0301E,E11.65
0928-075-04A-0201E,E11.65
0928-027-04A-03014,E11.65
0928-027-04A-0301E,E11.65
0928-024-04A-0301E,E11.65
0928-0DB-04A-0201E,E11.65
0928-08A-04A-07001,E11.65
0928-027-04A-01258,E11.65
0928-027-04A-02258,E11.65
0928-024-04A-0401E,E11.65
0928-024-04A-0403C,E11.65
0928-0DB-04A-03038,E11.65
0928-0DB-04A-04038,E11.65
0928-0DB-04A-02038,E11.65
0928-024-04A-0201E,E11.65
0645-075-04A-0101E,E11.21
0645-075-04A-0201E,E11.21
0645-075-04A-0301E,E11.21
0645-075-04A-0401E,E11.21
0645-075-04A-01064,E11.21
0645-075-04A-03064,E11.21
0645-075-04A-031F4,E11.21
0645-075-04A-041F4,E11.21
0645-075-04A-011F4,E11.21
0645-075-04A-04064,E11.21
0645-075-04A-0400A,E11.21
0645-075-04A-0100A,E11.21
0645-075-04A-0300A,E11.21
0645-075-04A-0200A,E11.21
0646-027-04A-0101E,E11.21
0646-027-04A-0201E,E11.21
0646-0DB-04A-0201E,E11.21
0645-075-04A-0101E,E11.40
0645-075-04A-0201E,E11.40
0645-075-04A-0301E,E11.40
0645-075-04A-0401E,E11.40
0645-075-04A-01064,E11.40
0645-075-04A-03064,E11.40
0645-075-04A-031F4,E11.40
0645-075-04A-041F4,E11.40
0645-075-04A-011F4,E11.40
0645-075-04A-04064,E11.40
0645-075-04A-0400A,E11.40
0645-075-04A-0100A,E11.40
0645-075-04A-0300A,E11.40
0645-075-04A-0200A,E11.40
0646-027-04A-0101E,E11.40
0646-027-04A-0201E,E11.40
0646-0DB-04A-0201E,E11.40
0645-075-04A-0101E,E11.42
0645-075-04A-0201E,E11.42
0645-075-04A-0301E,E11.42
0645-075-04A-0401E,E11.42
0645-075-04A-01064,E11.42
0645-075-04A-03064,E11.42
0645-075-04A-031F4,E11.42
0645-075-04A-041F4,E11.42
0645-075-04A-011F4,E11.42
0645-075-04A-04064,E11.42
0645-075-04A-0400A,E11.42
0645-075-04A-0100A,E11.42
0645-075-04A-0300A,E11.42
0645-075-04A-0200A,E11.42
0646-027-04A-0101E,E11.42
0646-027-04A-0201E,E11.42
0646-0DB-04A-0201E,E11.42
0645-075-04A-0101E,E11.65
0645-075-04A-0201E,E11.65
0645-075-04A-0301E,E11.65
0645-075-04A-0401E,E11.65
0645-075-04A-01064,E11.65
0645-075-04A-03064,E11.65
0645-075-04A-031F4,E11.65
0645-075-04A-041F4,E11.65
0645-075-04A-011F4,E11.65
0645-075-04A-04064,E11.65
0645-075-04A-0400A,E11.65
0645-075-04A-0100A,E11.65
0645-075-04A-0300A,E11.65
0645-075-04A-0200A,E11.65
0646-027-04A-0101E,E11.65
0646-027-04A-0201E,E11.65
0646-0DB-04A-0201E,E11.65
1623-066-059-01002,E11.21
1623-066-059-01002,E11.40
1623-066-059-01002,E11.42
1623-066-059-01002,E11.65
1623-066-059-01002,E66.9
1623-066-059-01002,Z98.84
2965-071-059-01005,E10.8
2965-071-059-02005,E10.8
2965-071-059-01005,E10.9
2965-071-059-02005,E10.9
2965-071-059-01005,E11.21
2965-071-059-02005,E11.21
2965-071-059-01005,E11.40
2965-071-059-02005,E11.40
2965-071-059-01005,E11.42
2965-071-059-02005,E11.42
2965-071-059-01005,E11.65
2965-071-059-02005,E11.[phone]-04A-0100E,K27.0
1314-[phone]A,K27.0
1314-027-04A-0200E,K27.0
1314-027-04A-0101C,K27.0
1314-027-04A-0201C,K27.0
1314-02E-04A-0301C,K27.0
1314-027-04A-01007,K27.0
1314-091-04A-02069,K27.0
1314-091-04A-0200E,K27.0
1314-091-04A-01069,K27.0
1314-091-04A-0100E,K27.0
1314-09C-04A-0200E,K27.0
1314-09C-04A-0100E,K27.0
1314-027-04A-0100E,K27.1
1314-[phone]A,K27.1
1314-027-04A-0200E,K27.1
1314-027-04A-0101C,K27.1
1314-027-04A-0201C,K27.1
1314-02E-04A-0301C,K27.1
1314-027-04A-01007,K27.1
1314-091-04A-02069,K27.1
1314-091-04A-0200E,K27.1
1314-091-04A-01069,K27.1
1314-091-04A-0100E,K27.1
1314-09C-04A-0200E,K27.1
1314-09C-04A-0100E,K27.1
1314-027-04A-0100E,K27.4
1314-[phone]A,K27.4
1314-027-04A-0200E,K27.4
1314-027-04A-0101C,K27.4
1314-027-04A-0201C,K27.4
1314-02E-04A-0301C,K27.4
1314-027-04A-01007,K27.4
1314-091-04A-02069,K27.4
1314-091-04A-0200E,K27.4
1314-091-04A-01069,K27.4
1314-091-04A-0100E,K27.4
1314-09C-04A-0200E,K27.4
1314-09C-04A-0100E,K27.4
1314-027-04A-0100E,K27.5
1314-[phone]A,K27.5
1314-027-04A-0200E,K27.5
1314-027-04A-0101C,K27.5
1314-027-04A-0201C,K27.5
1314-02E-04A-0301C,K27.5
1314-027-04A-01007,K27.5
1314-091-04A-02069,K27.5
1314-091-04A-0200E,K27.5
1314-091-04A-01069,K27.5
1314-091-04A-0100E,K27.5
1314-09C-04A-0200E,K27.5
1314-09C-04A-0100E,K27.5
1314-027-04A-0100E,K27.7
1314-[phone]A,K27.7
1314-027-04A-0200E,K27.7
1314-027-04A-0101C,K27.7
1314-027-04A-0201C,K27.7
1314-02E-04A-0301C,K27.7
1314-027-04A-01007,K27.7
1314-091-04A-02069,K27.7
1314-091-04A-0200E,K27.7
1314-091-04A-01069,K27.7
1314-091-04A-0100E,K27.7
1314-09C-04A-0200E,K27.7
1314-09C-04A-0100E,K27.7
1314-027-04A-0100E,K27.9
1314-[phone]A,K27.9
1314-027-04A-0200E,K27.9
1314-027-04A-0101C,K27.9
1314-027-04A-0201C,K27.9
1314-02E-04A-0301C,K27.9
1314-027-04A-01007,K27.9
1314-091-04A-02069,K27.9
1314-091-04A-0200E,K27.9
1314-091-04A-01069,K27.9
1314-091-04A-0100E,K27.9
1314-09C-04A-0200E,K27.9
1314-09C-04A-0100E,K27.9
1314-027-04A-0100E,K29.00
1314-[phone]A,K29.[phone]-04A-0200E,K29.[phone]-04A-0101C,K29.00
1314-027-04A-0201C,K29.00
1314-02E-04A-0301C,K29.00
1314-027-04A-01007,K29.00
1314-091-04A-02069,K29.00
1314-091-04A-0200E,K29.00
1314-091-04A-01069,K29.00
1314-091-04A-0100E,K29.00
1314-09C-04A-0200E,K29.00
1314-09C-04A-0100E,K29.[phone]-04A-0100E,K29.40
1314-[phone]A,K29.[phone]-04A-0200E,K29.[phone]-04A-0101C,K29.40
1314-027-04A-0201C,K29.40
1314-02E-04A-0301C,K29.40
1314-027-04A-01007,K29.40
1314-091-04A-02069,K29.40
1314-091-04A-0200E,K29.40
1314-091-04A-01069,K29.40
1314-091-04A-0100E,K29.40
1314-09C-04A-0200E,K29.40
1314-09C-04A-0100E,K29.[phone]-04A-0100E,K29.50
1314-[phone]A,K29.[phone]-04A-0200E,K29.[phone]-04A-0101C,K29.50
1314-027-04A-0201C,K29.50
1314-02E-04A-0301C,K29.50
1314-027-04A-01007,K29.50
1314-091-04A-02069,K29.50
1314-091-04A-0200E,K29.50
1314-091-04A-01069,K29.50
1314-091-04A-0100E,K29.50
1314-09C-04A-0200E,K29.50
1314-09C-04A-0100E,K29.[phone]-04A-0100E,K29.60
1314-[phone]A,K29.[phone]-04A-0200E,K29.[phone]-04A-0101C,K29.60
1314-027-04A-0201C,K29.60
1314-02E-04A-0301C,K29.60
1314-027-04A-01007,K29.60
1314-091-04A-02069,K29.60
1314-091-04A-0200E,K29.60
1314-091-04A-01069,K29.60
1314-091-04A-0100E,K29.60
1314-09C-04A-0200E,K29.60
1314-09C-04A-0100E,K29.[phone]-04A-0100E,K29.61
1314-[phone]A,K29.[phone]-04A-0200E,K29.[phone]-04A-0101C,K29.61
1314-027-04A-0201C,K29.61
1314-02E-04A-0301C,K29.61
1314-027-04A-01007,K29.61
1314-091-04A-02069,K29.61
1314-091-04A-0200E,K29.61
1314-091-04A-01069,K29.61
1314-091-04A-0100E,K29.61
1314-09C-04A-0200E,K29.61
1314-09C-04A-0100E,K29.[phone]-04A-0100E,K29.70
1314-[phone]A,K29.[phone]-04A-0200E,K29.[phone]-04A-0101C,K29.70
1314-027-04A-0201C,K29.70
1314-02E-04A-0301C,K29.70
1314-027-04A-01007,K29.70
1314-091-04A-02069,K29.70
1314-091-04A-0200E,K29.70
1314-091-04A-01069,K29.70
1314-091-04A-0100E,K29.70
1314-09C-04A-0200E,K29.70
1314-09C-04A-0100E,K29.70
